Class,Method,Inferred Type,Original Type,Source Code,Comments
[s]Diff::LCS::DefaultCallbacks,match,(XXX) -> XXX,,"def match(event)
        event
      end","# Called when two items match.
"
[s]Diff::LCS::DefaultCallbacks,discard_a,(XXX) -> XXX,,"def discard_a(event)
        event
      end","# Called when the old value is discarded in favour of the new value.
"
[s]Diff::LCS::DefaultCallbacks,discard_b,(XXX) -> XXX,,"def discard_b(event)
        event
      end","# Called when the new value is discarded in favour of the old value.
"
[s]Diff::LCS::DefaultCallbacks,change,(Diff::LCS::ContextChange) -> Diff::LCS::ContextChange,,"def change(event)
        event
      end","# Called when both the old and new values have changed.
"
[s]Diff::LCS,callbacks_for,(([ diffs: () -> XXX ] and [ discard_a: ((Diff::LCS::ContextChange or XXX)) -> XXX ] and [ discard_b: ((Diff::LCS::ContextChange or XXX)) -> XXX ] and [ match: ((Diff::LCS::ContextChange or XXX)) -> XXX ] and [ new: () -> XXX ] and [ respond_to?: (:change) -> XXX ] and [ respond_to?: (:finish) -> XXX ] and [ respond_to?: (:finished_a) -> XXX ] and [ respond_to?: (:finished_b) -> XXX ])) -> ([ diffs: () -> XXX ] and [ discard_a: ((Diff::LCS::ContextChange or XXX)) -> XXX ] and [ discard_b: ((Diff::LCS::ContextChange or XXX)) -> XXX ] and [ match: ((Diff::LCS::ContextChange or XXX)) -> XXX ] and [ new: () -> XXX ] and [ respond_to?: (:change) -> XXX ] and [ respond_to?: (:finish) -> XXX ] and [ respond_to?: (:finished_a) -> XXX ] and [ respond_to?: (:finished_b) -> XXX ]),,"def self.callbacks_for(callbacks)
    callbacks.new rescue callbacks
  end",""
Diff::LCS::DiffCallbacks,initialize,() { (Diff::LCS::DiffCallbacks) -> XXX } -> self,,"def initialize # :yields self:
    @hunk = []
    @diffs = []

    return unless block_given?

    begin
      yield self
    ensure
      finish
    end
  end",""
Diff::LCS::DiffCallbacks,finish,() -> [],,"def finish
    finish_hunk
  end","# Finalizes the diff process. If an unprocessed hunk still exists, then it
# is appended to the diff list.
"
Diff::LCS::DiffCallbacks,match,(XXX) -> [],,"def match(_event)
    finish_hunk
  end",""
Diff::LCS::DiffCallbacks,discard_a,"(Diff::LCS::ContextChange) -> [Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change]",,"def discard_a(event)
    @hunk << Diff::LCS::Change.new('-', event.old_position, event.old_element)
  end",""
Diff::LCS::DiffCallbacks,discard_b,(Diff::LCS::ContextChange) -> XXX,,"def discard_b(event)
    @hunk << Diff::LCS::Change.new('+', event.new_position, event.new_element)
  end",""
Diff::LCS::DiffCallbacks,finish_hunk,() -> [],,"def finish_hunk
    @diffs << @hunk unless @hunk.empty?
    @hunk = []
  end",""
Diff::LCS::ContextDiffCallbacks,discard_a,([ to_a: () -> XXX ]) -> XXX,,"def discard_a(event)
    @hunk << Diff::LCS::ContextChange.simplify(event)
  end",""
Diff::LCS::ContextDiffCallbacks,discard_b,([ to_a: () -> XXX ]) -> XXX,,"def discard_b(event)
    @hunk << Diff::LCS::ContextChange.simplify(event)
  end",""
Diff::LCS::ContextDiffCallbacks,change,([ to_a: () -> XXX ]) -> XXX,,"def change(event)
    @hunk << Diff::LCS::ContextChange.simplify(event)
  end",""
Diff::LCS::SDiffCallbacks,initialize,() { (Diff::LCS::SDiffCallbacks) -> XXX } -> self,,"def initialize #:yields self:
    @diffs = []
    yield self if block_given?
  end",""
Diff::LCS::SDiffCallbacks,match,"([ to_a: () -> XXX ]) -> [Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change, Diff::LCS::Change]",,"def match(event)
    @diffs << Diff::LCS::ContextChange.simplify(event)
  end",""
Diff::LCS::SDiffCallbacks,discard_a,([ to_a: () -> XXX ]) -> XXX,,"def discard_a(event)
    @diffs << Diff::LCS::ContextChange.simplify(event)
  end",""
Diff::LCS::SDiffCallbacks,discard_b,([ to_a: () -> XXX ]) -> XXX,,"def discard_b(event)
    @diffs << Diff::LCS::ContextChange.simplify(event)
  end",""
Diff::LCS::SDiffCallbacks,change,([ to_a: () -> XXX ]) -> XXX,,"def change(event)
    @diffs << Diff::LCS::ContextChange.simplify(event)
  end",""
Diff::LCS::Block,initialize,([ each: () {(XXX) -> XXX} -> XXX ]) -> self,,"def initialize(chunk)
    @changes = []
    @insert = []
    @remove = []

    chunk.each do |item|
      @changes << item
      @remove << item if item.deleting?
      @insert << item if item.adding?
    end
  end",""
Diff::LCS::Block,diff_size,() -> Number,,"def diff_size
    @insert.size - @remove.size
  end",""
Diff::LCS::Block,op,() -> String,,"def op
    case [@remove.empty?, @insert.empty?]
    when [false, false]
      '!'
    when [false, true]
      '-'
    when [true, false]
      '+'
    else # [true, true]
      '^'
    end
  end",""
[s]Diff::LCS::Change,valid_action?,(XXX) -> (false or true),,"def self.valid_action?(action)
    VALID_ACTIONS.include? action
  end",""
Diff::LCS::Change,initialize,(*XXX) -> self,,"def initialize(*args)
    @action, @position, @element = *args

    fail ""Invalid Change Action '#{@action}'"" unless Diff::LCS::Change.valid_action?(@action)
    fail 'Invalid Position Type' unless @position.kind_of? IntClass
  end",""
Diff::LCS::Change,inspect,(*XXX) -> String,,"def inspect(*_args)
    ""#<#{self.class}: #{to_a.inspect}>""
  end",""
Diff::LCS::Change,to_a,"() -> [String, String, String]",,"def to_a
    [@action, @position, @element]
  end",""
[s]Diff::LCS::Change,from_a,(([ []: (Range<Number>) -> XXX ] and [ flatten: (Number) -> XXX ] and [ size: () -> XXX ])) -> Diff::LCS::Change,,"def self.from_a(arr)
    arr = arr.flatten(1)
    case arr.size
    when 5
      Diff::LCS::ContextChange.new(*(arr[0...5]))
    when 3
      Diff::LCS::Change.new(*(arr[0...3]))
    else
      fail 'Invalid change array format provided.'
    end
  end",""
Diff::LCS::Change,==,(Diff::LCS::Change) -> XXX,,"def ==(other)
    (self.class == other.class) and
      (action == other.action) and
      (position == other.position) and
      (element == other.element)
  end",""
Diff::LCS::Change,<=>,(Diff::LCS::Change) -> XXX,,"def <=>(other)
    r = action <=> other.action
    r = position <=> other.position if r.zero?
    r = element <=> other.element if r.zero?
    r
  end",""
Diff::LCS::Change,adding?,() -> (false or true),,"def adding?
    @action == '+'
  end",""
Diff::LCS::Change,deleting?,() -> (false or true),,"def deleting?
    @action == '-'
  end",""
Diff::LCS::Change,unchanged?,() -> XXX,,"def unchanged?
    @action == '='
  end",""
Diff::LCS::Change,changed?,() -> (false or true),,"def changed?
    @action == '!'
  end",""
Diff::LCS::Change,finished_a?,() -> (false or true),,"def finished_a?
    @action == '>'
  end",""
Diff::LCS::Change,finished_b?,() -> (false or true),,"def finished_b?
    @action == '<'
  end",""
Diff::LCS::ContextChange,initialize,(*XXX) -> self,,"def initialize(*args)
    @action, @old_position, @old_element, @new_position, @new_element = *args

    fail ""Invalid Change Action '#{@action}'"" unless Diff::LCS::Change.valid_action?(@action)
    fail 'Invalid (Old) Position Type' unless @old_position.nil? or @old_position.kind_of? IntClass
    fail 'Invalid (New) Position Type' unless @new_position.nil? or @new_position.kind_of? IntClass
  end",""
Diff::LCS::ContextChange,to_a,"() -> Array<(String or XXX or [XXX, XXX])>",,"def to_a
    [
      @action,
      [@old_position, @old_element],
      [@new_position, @new_element]
    ]
  end",""
[s]Diff::LCS::ContextChange,from_a,(([ []: (Range<Number>) -> XXX ] and [ flatten: (Number) -> XXX ] and [ size: () -> XXX ])) -> Diff::LCS::Change,,"def self.from_a(arr)
    Diff::LCS::Change.from_a(arr)
  end",""
[s]Diff::LCS::ContextChange,simplify,([ to_a: () -> XXX ]) -> Diff::LCS::Change,,"def self.simplify(event)
    ea = event.to_a

    case ea[0]
    when '-'
      ea[2][1] = nil
    when '<'
      ea[0] = '-'
      ea[2][1] = nil
    when '+'
      ea[1][1] = nil
    when '>'
      ea[0] = '+'
      ea[1][1] = nil
    end

    Diff::LCS::ContextChange.from_a(ea)
  end","# Simplifies a context change for use in some diff callbacks. '<' actions
# are converted to '-' and '>' actions are converted to '+'.
"
Diff::LCS::ContextChange,==,(Diff::LCS::ContextChange) -> (false or true),,"def ==(other)
    (self.class == other.class) and
      (@action == other.action) and
      (@old_position == other.old_position) and
      (@new_position == other.new_position) and
      (@old_element == other.old_element) and
      (@new_element == other.new_element)
  end",""
Diff::LCS::ContextChange,<=>,(Diff::LCS::ContextChange) -> Number,,"def <=>(other)
    r = @action <=> other.action
    r = @old_position <=> other.old_position if r.zero?
    r = @new_position <=> other.new_position if r.zero?
    r = @old_element <=> other.old_element if r.zero?
    r = @new_element <=> other.new_element if r.zero?
    r
  end",""
Diff::LCS::HTMLDiff::Callbacks,initialize,"([ <<: (XXX) -> XXX ], ?([ []: (:match_class) -> XXX ] and [ []: (:only_a_class) -> XXX ] and [ []: (:only_b_class) -> XXX ])) -> self",,"def initialize(output, options = {})
      @output = output
      options ||= {}

      @match_class = options[:match_class] || 'match'
      @only_a_class = options[:only_a_class] || 'only_a'
      @only_b_class = options[:only_b_class] || 'only_b'
    end",""
Diff::LCS::HTMLDiff::Callbacks,htmlize,"([ empty?: () -> XXX ], (String or Symbol)) -> String",,"def htmlize(element, css_class)
      element = '&nbsp;' if element.empty?
      %Q(<pre class=""#{__send__(css_class)}"">#{element}</pre>\n)
    end",""
Diff::LCS::HTMLDiff::Callbacks,match,(Diff::LCS::ContextChange) -> XXX,,"def match(event)
      @output << htmlize(event.old_element, :match_class)
    end","# This will be called with both lines are the same
"
Diff::LCS::HTMLDiff::Callbacks,discard_a,(Diff::LCS::ContextChange) -> XXX,,"def discard_a(event)
      @output << htmlize(event.old_element, :only_a_class)
    end","# This will be called when there is a line in A that isn't in B
"
Diff::LCS::HTMLDiff::Callbacks,discard_b,(Diff::LCS::ContextChange) -> XXX,,"def discard_b(event)
      @output << htmlize(event.new_element, :only_b_class)
    end","# This will be called when there is a line in B that isn't in A
"
Diff::LCS::HTMLDiff,initialize,"(XXX, XXX, ?([ []: (:css) -> XXX ] and [ []: (:expand_tabs) -> XXX ] and [ []: (:output) -> XXX ] and [ []: (:title) -> XXX ] and [ []=: (:css, String) -> XXX ] and [ []=: (:output, XXX) -> XXX ] and [ []=: (:title, String) -> XXX ] and { expand_tabs: Number, output: (XXX or nil), css: String, title: String })) -> self",,"def initialize(left, right, options = nil)
    @left     = left
    @right    = right
    @options  = options

    @options = DEFAULT_OPTIONS.dup if @options.nil?
  end",""
Diff::LCS::HTMLDiff,verify_options,() -> String,,"def verify_options
    @options[:expand_tabs] ||= 4
    @options[:expand_tabs] = 4 if @options[:expand_tabs].negative?

    @options[:output] ||= $stdout

    @options[:css] ||= DEFAULT_CSS.dup

    @options[:title] ||= 'diff'
  end",""
Diff::LCS::Hunk,initialize,"(Array<String>, Array<String>, [ each: () {(XXX) -> XXX} -> XXX ], Number, Number) -> self",,"def initialize(data_old, data_new, piece, flag_context, file_length_difference)
    # At first, a hunk will have just one Block in it
    @blocks = [Diff::LCS::Block.new(piece)]
    if String.method_defined?(:encoding)
      @preferred_data_encoding = data_old.fetch(0, data_new.fetch(0, '')).encoding
    end
    @data_old = data_old
    @data_new = data_new

    before = after = file_length_difference
    after += @blocks[0].diff_size
    @file_length_difference = after # The caller must get this manually
    @max_diff_size = @blocks.lazy.map { |e| e.diff_size }.max

    # Save the start & end of each array. If the array doesn't exist (e.g.,
    # we're only adding items in this block), then figure out the line
    # number based on the line number of the other file and the current
    # difference in file lengths.
    if @blocks[0].remove.empty?
      a1 = a2 = nil
    else
      a1 = @blocks[0].remove[0].position
      a2 = @blocks[0].remove[-1].position
    end

    if @blocks[0].insert.empty?
      b1 = b2 = nil
    else
      b1 = @blocks[0].insert[0].position
      b2 = @blocks[0].insert[-1].position
    end

    @start_old = a1 || (RDL.type_cast(b1, ""Integer"") - before)
    @start_new = b1 || (RDL.type_cast(a1, ""Integer"") + before)
    @end_old   = a2 || (RDL.type_cast(b2, ""Integer"") - after)
    @end_new   = b2 || (RDL.type_cast(a2, ""Integer"") + after)

    self.flag_context = flag_context
  end","# Create a hunk using references to both the old and new data, as well as
# the piece of data.
"
Diff::LCS::Hunk,flag_context=,(Number) -> Number,,"def flag_context=(context) #:nodoc: # rubocop:disable Lint/DuplicateMethods
    return if context.nil? or context.zero?

    add_start = context > @start_old ? @start_old : context
    @start_old -= add_start
    @start_new -= add_start

    add_end =
      if (@end_old + context) > @data_old.size
        @data_old.size - @end_old
      else
        context
      end

    add_end = @max_diff_size if add_end > @max_diff_size

    @end_old += add_end
    @end_new += add_end
  end",""
Diff::LCS::Hunk,merge,(Diff::LCS::Hunk) -> nil,,"def merge(hunk)
    return unless overlaps?(hunk)

    @start_old = hunk.start_old
    @start_new = hunk.start_new
    blocks.unshift(*hunk.blocks)
  end","# Merges this hunk and the provided hunk together if they overlap. Returns
# a truthy value so that if there is no overlap, you can know the merge
# was skipped.
"
Diff::LCS::Hunk,overlaps?,(Diff::LCS::Hunk) -> (Diff::LCS::Hunk or false or true),,"def overlaps?(hunk)
    hunk and (((@start_old - hunk.end_old) <= 1) or
              ((@start_new - hunk.end_new) <= 1))
  end","# Determines whether there is an overlap between this hunk and the
# provided hunk. This will be true if the difference between the two hunks
# start or end positions is within one position of each other.
"
Diff::LCS::Hunk,diff,([ ==: (:reverse_ed) -> XXX ]) -> Diff::LCS::Hunk,,"def diff(format)
    case format
    when :old
      old_diff
    when :unified
      unified_diff
    when :context
      context_diff
    when :ed
      self
    when :reverse_ed, :ed_finish
      ed_diff(format)
    else
      fail ""Unknown diff format #{format}.""
    end
  end","# Returns a diff string based on a format.
"
Diff::LCS::Hunk,old_diff,() -> XXX,,"def old_diff
    warn 'Expecting only one block in an old diff hunk!' if @blocks.size > 1
    op_act = { '+' => 'a', '-' => 'd', '!' => 'c' }

    block = @blocks[0]

    # Calculate item number range. Old diff range is just like a context
    # diff range, except the ranges are on one line with the action between
    # them.
    s = encode(""#{context_range(:old)}#{op_act[block.op]}#{context_range(:new)}\n"")
    # If removing anything, just print out all the remove lines in the hunk
    # which is just all the remove lines in the block.
    unless block.remove.empty?
      @data_old[@start_old..@end_old].each { |e| s << encode('< ') + e + encode(""\n"") }
    end

    s << encode(""---\n"") if block.op == '!'

    unless block.insert.empty?
      @data_new[@start_new..@end_new].each { |e| s << encode('> ') + e + encode(""\n"") }
    end

    s
  end","# Note that an old diff can't have any context. Therefore, we know that
# there's only one block in the hunk.
"
Diff::LCS::Hunk,unified_diff,() -> XXX,,"def unified_diff
    # Calculate item number range.
    s = encode(""@@ -#{unified_range(:old)} +#{unified_range(:new)} @@\n"")

    # Outlist starts containing the hunk of the old file. Removing an item
    # just means putting a '-' in front of it. Inserting an item requires
    # getting it from the new file and splicing it in. We splice in
    # +num_added+ items. Remove blocks use +num_added+ because splicing
    # changed the length of outlist.
    #
    # We remove +num_removed+ items. Insert blocks use +num_removed+
    # because their item numbers -- corresponding to positions in the NEW
    # file -- don't take removed items into account.
    lo, hi, num_added, num_removed = @start_old, @end_old, 0, 0

    outlist = @data_old[lo..hi].map { |e| e.insert(0, encode(' ')) }

    @blocks.each do |block|
      block.remove.each do |item|
        op     = item.action.to_s # -
        offset = item.position - lo + num_added
        outlist[offset][0, 1] = encode(op)
        num_removed += 1
      end
      block.insert.each do |item|
        op     = item.action.to_s # +
        offset = item.position - @start_new + num_removed
        outlist[offset, 0] = encode(op) + @data_new[item.position]
        num_added += 1
      end
    end

    s << outlist.join(encode(""\n""))
  end",""
Diff::LCS::Hunk,context_diff,() -> XXX,,"def context_diff
    s = encode(""***************\n"")
    s << encode(""*** #{context_range(:old)} ****\n"")
    r = context_range(:new)

    # Print out file 1 part for each block in context diff format if there
    # are any blocks that remove items
    lo, hi = @start_old, @end_old
    removes = @blocks.reject { |e| e.remove.empty? }
    if removes
      outlist = @data_old[lo..hi].map { |e| e.insert(0, encode(' ')) }

      removes.each do |block|
        block.remove.each do |item|
          outlist[item.position - lo].insert(0, encode(block.op)) # - or !
        end
      end
      s << outlist.join(""\n"")
    end

    s << encode(""\n--- #{r} ----\n"")
    lo, hi = @start_new, @end_new
    inserts = @blocks.reject { |e| e.insert.empty? }
    if inserts
      outlist = @data_new[lo..hi].collect { |e| e.insert(0, encode(' ')) }
      inserts.each do |block|
        block.insert.each do |item|
          outlist[item.position - lo].insert(0, encode(block.op)) # - or !
        end
      end
      s << outlist.join(""\n"")
    end
    s
  end",""
Diff::LCS::Hunk,ed_diff,([ ==: (:reverse_ed) -> XXX ]) -> XXX,,"def ed_diff(format)
    op_act = { '+' => 'a', '-' => 'd', '!' => 'c' }
    warn 'Expecting only one block in an old diff hunk!' if @blocks.size > 1

    s =
      if format == :reverse_ed
        encode(""#{op_act[@blocks[0].op]}#{context_range(:old)}\n"")
      else
        encode(""#{context_range(:old, ' ')}#{op_act[@blocks[0].op]}\n"")
      end

    unless @blocks[0].insert.empty?
      @data_new[@start_new..@end_new].each do |e| s << e + encode(""\n"") end
      s << encode("".\n"")
    end
    s
  end",""
Diff::LCS::Hunk,context_range,"(XXX, ?XXX) -> String",,"def context_range(mode, op = ',') # rubocop:disable Naming/UncommunicativeMethodParamName
    case mode
    when :old
      s, e = (@start_old + 1), (@end_old + 1)
    when :new
      s, e = (@start_new + 1), (@end_new + 1)
    end

    RDL.type_cast(s, ""Integer"") < e ? ""#{s}#{op}#{e}"" : e.to_s
  end","# Generate a range of item numbers to print. Only print 1 number if the
# range has only one item in it. Otherwise, it's 'start,end'
"
Diff::LCS::Hunk,unified_range,(XXX) -> String,,"def unified_range(mode)
    case mode
    when :old
      s, e = (@start_old + 1), (@end_old + 1)
    when :new
      s, e = (@start_new + 1), (@end_new + 1)
    end

    length = RDL.type_cast(e, ""Integer"") - s + 1
    first = length < 2 ? e : s # ""strange, but correct""
    length == 1 ? first.to_s : ""#{first},#{length}""
  end","# Generate a range of item numbers to print for unified diff. Print number
# where block starts, followed by number of lines in the block
# (don't print number of lines if it's 1)
"
